date,price
2017-02-01,8219.75
2017-02-02,8917.64
2017-02-03,10183.74
2017-02-04,13968.16
2017-02-05,8503.79
2017-02-06,9539.44
2017-02-07,14143.48
2017-02-08,11958.27
2017-02-09,9190.29
2017-02-10,14222.64
2017-02-11,4307.56
2017-02-12,15126.15
2017-02-13,10785.15
2017-02-14,12694.11
2017-02-15,6770.15
2017-02-16,6348.04
2017-02-17,6452.28
2017-02-18,6211.57
2017-02-19,3648.1
2017-02-20,7878.3
2017-02-21,8285.64
2017-02-22,8033.05
2017-02-23,6940.82
2017-02-24,6682.21
2017-02-25,4196.59
2017-02-26,5446.68
2017-02-27,5844.12
2017-02-28,11220.76
2017-03-01,12555.41
2017-03-02,11377.0
2017-03-03,12364.44
2017-03-04,12658.51
2017-03-05,6954.62
2017-03-06,10336.64
2017-03-07,11883.52
2017-03-08,14612.46
2017-03-09,11705.539999999999
2017-03-10,12358.87
2017-03-11,10852.97
2017-03-12,6612.16
2017-03-13,16958.05
2017-03-14,14243.66
2017-03-15,14999.33
2017-03-16,14269.78
2017-03-17,11970.4
2017-03-18,16433.82
2017-03-19,6649.34
2017-03-20,17096.489999999998
2017-03-21,11349.130000000001
2017-03-22,14188.97
2017-03-23,16375.55
2017-03-24,10177.87
2017-03-25,9423.04
2017-03-26,6320.95
2017-03-27,16356.97
2017-03-28,12373.11
2017-03-29,8660.54
2017-03-30,10025.6
2017-03-31,12199.56
2017-04-01,17697.37
2017-04-02,9129.88
2017-04-03,9156.76
2017-04-04,12301.65
2017-04-05,18902.94
2017-04-06,23168.89
2017-04-07,13300.65
2017-04-08,8785.09
2017-04-09,8222.65
2017-04-10,11732.31
2017-04-11,8296.51
2017-04-12,8209.2
2017-04-13,9691.43
2017-04-14,8168.66
2017-04-15,8333.94
2017-04-16,5455.96
2017-04-17,9416.67
2017-04-18,21286.72
2017-04-19,12103.46
2017-04-20,13373.14
2017-04-21,8457.71
2017-04-22,12860.18
2017-04-23,10038.95
2017-04-24,15150.03
2017-04-25,14671.74
2017-04-26,15919.75
2017-04-27,10300.710000000001
2017-04-28,15790.49
2017-04-29,11912.63
2017-04-30,8091.16
2017-05-01,12580.27
2017-05-02,17640.2
2017-05-03,10053.56
2017-05-04,13508.55
2017-05-05,13969.76
2017-05-06,16219.98
2017-05-07,17167.87
